01500,07:02:46.29
01391,07:02:46.69
01349,07:02:46.74
01593,07:02:47.34
01339,07:02:47.73
01648,07:02:47.93
01205,07:02:48.21
01406,07:02:48.52
01549,07:02:49.10
01139,07:02:49.34
01003,07:02:49.39
01393,07:02:49.46
01332,07:02:50.82
01527,07:02:50.83
01560,07:02:50.93
01402,07:02:51.42
01450,07:02:52.15
01203,07:02:52.60
01566,07:02:52.86
01627,07:02:52.97
01457,07:02:53.86
01621,07:02:53.93
01218,07:02:54.12
01517,07:02:54.37
01372,07:02:54.99
01615,07:02:55.27
01321,07:02:55.74
01604,07:02:55.75
01451,07:02:56.08
01214,07:02:56.93
01469,07:02:57.13
01596,07:02:57.61
01629,07:02:57.62
01428,07:02:58.13
01660,07:02:58.55
01346,07:02:58.92
01309,07:02:59.90
01635,07:02:59.92
01004,07:03:00.01
01489,07:03:00.43
01314,07:03:00.73
01196,07:03:00.77
01630,07:03:00.95
01514,07:03:01.25
01226,07:03:02.01
00746,07:03:02.39
01403,07:03:02.85
01212,07:03:02.87
01563,07:03:03.57
01296,07:03:03.62
01445,07:03:03.94
01658,07:03:04.22
01443,07:03:05.08
01598,07:03:05.57
01414,07:03:05.67
01703,07:03:05.79
01385,07:03:05.83
01601,07:03:06.51
01329,07:03:06.69
01161,07:03:06.77
01495,07:03:07.58
01157,07:03:07.98
01416,07:03:08.44
01207,07:03:08.63
01134,07:03:08.88
01365,07:03:09.31
01124,07:03:09.69
01376,07:03:09.99
01672,07:03:10.71
01343,07:03:10.72
01163,07:03:11.34
01609,07:03:12.02
01499,07:03:12.22
01317,07:03:12.41
01463,07:03:12.74
01574,07:03:13.17
01543,07:03:13.47
01330,07:03:13.72
01699,07:03:14.12
01295,07:03:14.27
01511,07:03:14.92
01460,07:03:14.99
01624,07:03:15.30
01167,07:03:15.72
01434,07:03:16.44
01215,07:03:16.46
01542,07:03:17.03
01614,07:03:17.52
01427,07:03:17.79
01338,07:03:17.90
01383,07:03:18.08
01133,07:03:18.21
01597,07:03:18.96
01347,07:03:19.19
01498,07:03:20.07
01440,07:03:20.22
01581,07:03:20.50
01467,07:03:20.72
01297,07:03:21.53
01583,07:03:21.56
00743,07:03:21.78
01417,07:03:21.94
01210,07:03:22.98
01352,07:03:23.23
01688,07:03:23.57
01678,07:03:23.93
01425,07:03:24.00
01308,07:03:24.33
01509,07:03:24.83
01479,07:03:25.04
01465,07:03:25.14
01673,07:03:25.52
01350,07:03:25.88
01206,07:03:26.43
01331,07:03:26.71
01647,07:03:27.60
01400,07:03:27.73
01636,07:03:27.85
01478,07:03:28.65
01600,07:03:28.65
01669,07:03:28.75
01310,07:03:29.82
01477,07:03:29.85
01487,07:03:30.06
01335,07:03:30.70
01554,07:03:30.77
01616,07:03:31.08
01370,07:03:31.23
01229,07:03:31.59
01211,07:03:32.24
01220,07:03:32.51
01642,07:03:32.62
01697,07:03:33.25
01392,07:03:33.50
01304,07:03:34.28
01568,07:03:34.34
01456,07:03:34.97
01516,07:03:35.03
01569,07:03:35.31
01316,07:03:35.99
01323,07:03:36.02
01664,07:03:36.36
01628,07:03:36.91
01367,07:03:37.42
01686,07:03:37.63
01700,07:03:38.21
01395,07:03:38.22
01312,07:03:38.57
01603,07:03:39.27
01364,07:03:39.33
01342,07:03:39.60
01576,07:03:40.02
01534,07:03:40.33
01356,07:03:40.51
01126,07:03:41.33
01307,07:03:41.36
01219,07:03:42.39
01675,07:03:42.40
01411,07:03:42.69
01690,07:03:42.88
01341,07:03:43.56
01671,07:03:43.65
01374,07:03:44.07
01536,07:03:44.17
01637,07:03:44.80
01198,07:03:44.98
01501,07:03:45.64
01155,07:03:46.34
01545,07:03:46.49
01441,07:03:46.54
01328,07:03:46.57
01520,07:03:47.51
01565,07:03:47.81
01444,07:03:48.11
01128,07:03:48.81
01704,07:03:49.78
01497,07:03:50.11
01572,07:03:50.74
01667,07:03:51.03
01000,07:03:51.68
01585,07:03:52.74
01123,07:03:53.80
01586,07:03:54.23
01587,07:03:54.96
01292,07:03:55.79
01561,07:03:56.38
01564,07:03:57.45
01570,07:03:57.74
00739,07:03:58.46
01194,07:03:59.26
01558,07:03:59.97
01613,07:04:00.86
01606,07:04:01.53
01526,07:04:01.88
01670,07:04:02.91
01130,07:04:03.38
01661,07:04:04.30
01617,07:04:04.84
01632,07:04:05.66
01696,07:04:06.42
01150,06:55:00.00
01145,06:55:01.02
01141,06:55:02.23
01147,06:55:03.39
01144,06:55:04.00
01143,06:55:04.97
01140,06:55:06.07
01146,06:55:06.95
01148,06:55:07.93
01142,06:55:09.27
01149,06:55:09.49
01086,07:01:00.00
01104,07:01:00.19
01092,07:01:01.03
01087,07:01:01.15
00727,07:01:01.32
01013,07:01:02.32
01023,07:01:02.87
01241,07:01:02.98
01280,07:01:03.98
01008,07:01:04.23
01048,07:01:05.01
01116,07:01:05.04
00736,07:01:06.00
01094,07:01:06.35
01049,07:01:07.04
01289,07:01:07.04
01286,07:01:07.52
01240,07:01:08.03
01271,07:01:08.33
01035,07:01:08.67
01151,07:01:09.73
01020,07:01:09.94
01074,07:01:10.36
01038,07:01:10.71
01103,07:01:11.90
01239,07:01:11.94
01076,07:01:12.74
01040,07:01:13.20
01019,07:01:13.97
01249,07:01:14.00
01042,07:01:14.72
01022,07:01:14.99
01110,07:01:15.69
01045,07:01:15.79
01107,07:01:16.71
01254,07:01:17.08
01108,07:01:17.50
01278,07:01:18.57
01028,07:01:18.81
00004,07:01:18.99
01237,07:01:19.87
01005,07:01:19.88
01068,07:01:20.70
01012,07:01:21.03
01105,07:01:22.17
01251,07:01:22.25
01109,07:01:22.93
01248,07:01:22.98
01067,07:01:23.65
01098,07:01:24.56
01017,07:01:24.95
01284,07:01:24.95
01118,07:01:25.93
01246,07:01:25.96
00102,07:01:26.74
01097,07:01:27.11
01154,07:01:27.92
01032,07:01:27.93
01024,07:01:28.57
01221,07:01:28.97
01253,07:01:29.45
01114,07:01:30.16
01030,07:01:30.17
01233,07:01:30.98
00718,07:01:31.30
01014,07:01:32.03
01268,07:01:32.90
01120,07:01:33.04
01072,07:01:33.90
01041,07:01:33.90
01054,07:01:34.63
01121,07:01:34.87
01031,07:01:35.97
01052,07:01:36.24
01034,07:01:37.02
01047,07:01:37.21
01113,07:01:37.36
01277,07:01:37.98
01266,07:01:38.64
01010,07:01:38.77
01272,07:01:39.99
01011,07:01:40.56
01015,07:01:40.78
00713,07:01:41.38
01099,07:01:41.69
01282,07:01:42.10
01102,07:01:42.35
01050,07:01:42.36
01111,07:01:43.66
01053,07:01:44.46
01055,07:01:44.80
01084,07:01:44.99
01243,07:01:45.50
01288,07:01:46.01
01026,07:01:46.46
01064,07:01:47.27
01009,07:01:47.90
01257,07:01:48.21
01039,07:01:48.28
01258,07:01:48.97
01259,07:01:49.50
01016,07:01:50.00
01244,07:01:51.32
01100,07:01:51.35
01021,07:01:51.87
01264,07:01:52.31
01025,07:01:52.76
01085,07:01:53.21
01106,07:01:53.92
01057,07:01:54.13
00005,07:01:54.61
01043,07:01:54.97
00101,07:01:55.87
01029,07:01:56.57
01036,07:01:56.79
01231,07:01:57.69
01059,07:01:58.00
01037,07:01:58.05
01018,07:01:58.91
01060,07:01:59.16
01027,07:01:59.17
01235,07:02:00.41
01093,07:02:00.45
01090,07:02:00.97
01112,07:02:01.69
01046,07:02:02.54
00730,07:02:02.70
01287,07:02:03.59
01033,07:02:04.36
01083,07:02:04.84
01115,07:02:05.38
01007,07:02:05.69
01269,07:02:05.86
01267,07:02:06.02
00734,07:02:06.38
01270,07:02:07.22
01091,07:02:07.27
01095,07:02:07.89
00731,07:02:08.70
01006,07:02:09.00
01056,07:02:10.02
01096,07:02:10.10
01117,07:02:11.28
00726,07:02:11.74
01285,07:02:12.10
01044,07:02:12.86
01101,07:02:13.01
01080,07:02:13.22
00104,07:02:14.29
01063,07:02:14.62
00729,07:02:16.04
01263,07:02:17.06
01281,07:02:18.58
01273,07:02:19.13
01250,07:02:20.34
01261,07:02:21.08
01058,07:02:21.98
01070,07:02:22.93
00007,07:02:24.50
01062,07:02:25.26
01260,07:02:25.60
00719,07:02:26.57
00712,07:02:27.67
00006,07:02:29.51
01252,07:02:30.32
01065,07:02:30.90
01232,07:02:31.95
01119,07:02:33.09
00103,07:02:33.56
00735,07:02:34.93
01242,07:02:35.83
01234,07:02:36.80
01088,07:02:37.88
01075,07:02:39.30
01236,07:02:40.00
01079,07:02:40.96
00720,07:02:42.08
01089,07:02:43.17
01071,07:02:44.05
01256,07:02:45.06
01153,07:02:46.45
01077,07:02:47.09
00732,07:02:48.40
01245,07:02:48.95
00710,07:02:49.12
01275,07:02:50.64
01247,07:02:51.45
01255,07:02:52.99
01069,07:02:54.40
01279,07:02:54.99
01061,07:02:56.33
00715,07:02:56.75
01283,07:02:58.01
01265,07:02:59.29
00105,07:03:00.01
01051,07:03:00.42
01073,07:03:01.47
01082,07:03:02.56
00721,07:03:04.12
00717,07:03:05.86
01078,07:03:06.06
00003,07:03:06.73
00002,07:03:07.72
00711,07:03:09.03
01066,07:03:09.90
00714,07:03:10.65
00500,07:03:11.65
00733,07:03:12.78
01276,07:03:13.99
01274,07:03:14.92
01238,07:03:15.93
01262,07:03:16.76
01081,07:03:17.61
00722,07:03:18.99
00001,07:03:19.69
00716,07:03:21.34
